(base) bishop@Kennedys-MacBook-Pro ~ % kubectl get pods app=producer
Error from server (NotFound): pods "app=producer" not found
(base) bishop@Kennedys-MacBook-Pro ~ % kubectl get pods -l app=producer
NAME                                   READY   STATUS    RESTARTS   AGE
producer-deployment-599995f4d5-tgn2d   1/1     Running   0          14m
producer-deployment-7f8db6b9b8-2798l   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-28jkr   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-2bgrg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-2d7rx   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-2dnqm   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-2mhq2   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-2p4bh   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-2pqgr   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-2wjzt   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-2wlkv   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-2xvdz   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-4264r   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-42kd6   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-455bc   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-4642f   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-48gzf   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-4b5dx   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-4frg6   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-4gbn9   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-4qxrt   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-4rhlg   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-4wcp5   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-4xtff   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-4zdt8   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-54p9c   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-5c4tw   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-5dhwz   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-5h97n   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-5jzgp   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-5mjcc   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-5mwsz   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-5q9fj   0/1     Evicted   0          5h20m
